     1→export interface KpiComponent {
     2→  unit_code: string;
  1017→        unit_code: "14204",
  1018→        kpi_name: "OSL SINERGI HOLDING",
  1019→        bobot: 1.5,
  1020→        satuan: "Rp",
  1021→        target: 89612005.1021,
  1022→        realisasi: 232396800.0,
  1023→        ach: 1.1,
  1024→        kpi_score: 1.65,
  1025→      },
  1026→      {
  1027→        unit_code: "14204",
  1028→        kpi_name: "TE SINERGI HOLDING",
  1029→        bobot: 1.5,
  1030→        satuan: "Gramasi",
  1031→        target: 321.3536,
  1032→        realisasi: 276.8507,
  1033→        ach: 0.8615,
  1034→        kpi_score: 1.29,
  1035→      },
  1036→      {
  1037→        unit_code: "14204",
  1038→        kpi_name: "KPI STRETCH GOAL",
  1039→        bobot: 0,
  1040→        satuan: "Rp",
  1041→        target: 2154951957.267,
  1042→        realisasi: 1536326747.0,
  1043→        ach: 0.7129,
  1044→        kpi_score: 0,
  1045→      },
  1046→    ]
  1047→  },
  1048→  {
  1049→    code: "14205",
  1050→    name: "UPC MAYANG",
  1051→    total_kpi: 71.53,
  1052→    components: [
  1053→      {
  1054→        unit_code: "14205",
  1055→        kpi_name: "OSL AKTIF RATA-RATA GADAI",
  1056→        bobot: 12.5,
  1057→        satuan: "Rp",
  1058→        target: 8226946714.5502,
  1059→        realisasi: 10688437097.0,
  1060→        ach: 1.2992,
  1061→        kpi_score: 16.24,
  1062→      },
  1063→      {
  1064→        unit_code: "14205",
  1065→        kpi_name: "OSL AKTIF RATA-RATA NON GADAI",
  1066→        bobot: 0,
  1067→        satuan: "Jumlah",
  1068→        target: 0,
  1069→        realisasi: 500140613.0,
  1070→        ach: 0,
  1071→        kpi_score: 0,
  1072→      },
  1073→      {
  1074→        unit_code: "14205",
  1075→        kpi_name: "OSL AKTIF RATA-RATA EMAS",
  1076→        bobot: 10.0,
  1077→        satuan: "Rp",
  1078→        target: 2123756680.3118,
  1079→        realisasi: 1279892114.0,
  1080→        ach: 0.6027,
  1081→        kpi_score: 6.03,
  1082→      },
  1083→      {
  1084→        unit_code: "14205",
  1085→        kpi_name: "OSL GROSS POSISI",
  1086→        bobot: 5.0,
  1087→        satuan: "Rp",
  1088→        target: 10848655273.421,
  1089→        realisasi: 12944423704.0,
  1090→        ach: 1.1,
  1091→        kpi_score: 5.5,
  1092→      },
  1093→      {
  1094→        unit_code: "14205",
  1095→        kpi_name: "LABA USAHA",
  1096→        bobot: 10.0,
  1097→        satuan: "Rp",
  1098→        target: 1660074089.0,
  1099→        realisasi: 721635315.7545,
  1100→        ach: 0.4347,
  1101→        kpi_score: 4.35,
  1102→      },
  1103→      {
  1104→        unit_code: "14205",
  1105→        kpi_name: "NASABAH BARU",
  1106→        bobot: 5.0,
  1107→        satuan: "Jumlah",
  1108→        target: 1197.2742,
  1109→        realisasi: 268.0,
  1110→        ach: 0.2238,
  1111→        kpi_score: 1.12,
  1112→      },
  1113→      {
  1114→        unit_code: "14205",
  1115→        kpi_name: "NASABAH BARU AGEN",
  1116→        bobot: 2.5,
  1117→        satuan: "Jumlah",
  1118→        target: 108.2821,
  1119→        realisasi: 57.0,
  1120→        ach: 0.5264,
  1121→        kpi_score: 1.32,
  1122→      },
  1123→      {
  1124→        unit_code: "14205",
  1125→        kpi_name: "NASABAH PEMBIAYAAN TAHUNAN",
  1126→        bobot: 5.0,
  1127→        satuan: "Jumlah",
  1128→        target: 3048.0133,
  1129→        realisasi: 1898.0,
  1130→        ach: 0.6227,
  1131→        kpi_score: 3.11,
  1132→      },
  1133→      {
  1134→        unit_code: "14205",
  1135→        kpi_name: "NASABAH TABUNGAN EMAS",
  1136→        bobot: 5.0,
  1137→        satuan: "Gramasi",
  1138→        target: 136.2166,
  1139→        realisasi: 126.0,
  1140→        ach: 0.925,
  1141→        kpi_score: 4.62,
  1142→      },
  1143→      {
  1144→        unit_code: "14205",
  1145→        kpi_name: "NPL GADAI",
  1146→        bobot: 3.0,
  1147→        satuan: "%",
  1148→        target: 0.306,
  1149→        realisasi: 0.02,
  1150→        ach: 1.1,
  1151→        kpi_score: 3.3,
  1152→      },
  1153→      {
  1154→        unit_code: "14205",
  1155→        kpi_name: "NPL NON GADAI",
  1156→        bobot: 2.0,
  1157→        satuan: "%",
  1158→        target: 14.9678,
  1159→        realisasi: 5.5,
  1160→        ach: 1.1,
  1161→        kpi_score: 2.2,
  1162→      },
  1163→      {
  1164→        unit_code: "14205",
  1165→        kpi_name: "NPL EMAS",
  1166→        bobot: 2.5,
  1167→        satuan: "%",
  1168→        target: 0.8748,
  1169→        realisasi: 0,
  1170→        ach: 1.1,
  1171→        kpi_score: 2.75,
  1172→      },
  1173→      {
  1174→        unit_code: "14205",
  1175→        kpi_name: "LAR GADAI",
  1176→        bobot: 3.0,
  1177→        satuan: "%",
  1178→        target: 2.7542,
  1179→        realisasi: 1.66,
  1180→        ach: 1.1,
  1181→        kpi_score: 3.3,
  1182→      },
  1183→      {
  1184→        unit_code: "14205",
  1185→        kpi_name: "LAR NON GADAI",
  1186→        bobot: 2.0,
  1187→        satuan: "%",
  1188→        target: 23.8619,
  1189→        realisasi: 30.56,
  1190→        ach: 0.7808,
  1191→        kpi_score: 1.56,
  1192→      },
  1193→      {
  1194→        unit_code: "14205",
  1195→        kpi_name: "LAR EMAS",
  1196→        bobot: 2.5,
  1197→        satuan: "%",
  1198→        target: 11.0445,
  1199→        realisasi: 10.39,
  1200→        ach: 1.063,
  1201→        kpi_score: 2.66,
  1202→      },
  1203→      {
  1204→        unit_code: "14205",
  1205→        kpi_name: "DEPOSITO EMAS",
  1206→        bobot: 2.5,
  1207→        satuan: "Gramasi",
  1208→        target: 321.4707,
  1209→        realisasi: 144.0,
  1210→        ach: 0.4479,
  1211→        kpi_score: 1.12,
  1212→      },
  1213→      {
  1214→        unit_code: "14205",
  1215→        kpi_name: "TABUNGAN EMAS",
  1216→        bobot: 2.5,
  1217→        satuan: "Gramasi",
  1218→        target: 1504.8366,
  1219→        realisasi: 876.2275,
  1220→        ach: 0.5823,
  1221→        kpi_score: 1.46,
  1222→      },
  1223→      {
  1224→        unit_code: "14205",
  1225→        kpi_name: "GRAMASI PRODUK GALERI 24",
  1226→        bobot: 5.0,
  1227→        satuan: "Gramasi",
  1228→        target: 1290.3171,
  1229→        realisasi: 388.5,
  1230→        ach: 0.3011,
  1231→        kpi_score: 1.51,
  1232→      },
  1233→      {
  1234→        unit_code: "14205",
  1235→        kpi_name: "NASABAH TRING!",
  1236→        bobot: 5.0,
  1237→        satuan: "Jumlah",
  1238→        target: 901.5896,
  1239→        realisasi: 369.0,
  1240→        ach: 0.4093,
  1241→        kpi_score: 2.05,
  1242→      },
  1243→      {
  1244→        unit_code: "14205",
  1245→        kpi_name: "OSL LAYANAN TRING!",
  1246→        bobot: 5.0,
  1247→        satuan: "Rp",
  1248→        target: 773770277.9912,
  1249→        realisasi: 249209552.0,
  1250→        ach: 0.3221,
  1251→        kpi_score: 1.61,
  1252→      },
  1253→      {
  1254→        unit_code: "14205",
  1255→        kpi_name: "FREKUENSI TRANSAKSI TRING!",
  1256→        bobot: 5.0,
  1257→        satuan: "Jumlah",
  1258→        target: 8125.6298,
  1259→        realisasi: 1576.0,
  1260→        ach: 0.194,
  1261→        kpi_score: 0.97,
  1262→      },
  1263→      {
  1264→        unit_code: "14205",
  1265→        kpi_name: "CASHLESS DISBURSEMENT",
  1266→        bobot: 2.0,
  1267→        satuan: "%",
  1268→        target: 78.76,
  1269→        realisasi: 88.71,
  1270→        ach: 1.1,
  1271→        kpi_score: 2.2,
  1272→      },
  1273→      {
  1274→        unit_code: "14205",
  1275→        kpi_name: "OSL SINERGI HOLDING",
  1276→        bobot: 1.5,
  1277→        satuan: "Rp",
  1278→        target: 89612005.1021,
  1279→        realisasi: 232844750.0,
  1280→        ach: 1.1,
  1281→        kpi_score: 1.65,
  1282→      },
  1283→      {
  1284→        unit_code: "14205",
  1285→        kpi_name: "TE SINERGI HOLDING",
  1286→        bobot: 1.5,
  1287→        satuan: "Gramasi",
  1288→        target: 215.9823,
  1289→        realisasi: 129.789,
  1290→        ach: 0.6009,
  1291→        kpi_score: 0.9,
  1292→      },
  1293→      {
  1294→        unit_code: "14205",
  1295→        kpi_name: "KPI STRETCH GOAL",
  1296→        bobot: 0,
  1297→        satuan: "Rp",
  1298→        target: 2245564130.2911,
  1299→        realisasi: 1195087975.0,
  1300→        ach: 0.5322,
  1301→        kpi_score: 0,
  1302→      },
  1303→    ]
  1304→  },
  1305→  {
  1306→    code: "17506",
  1307→    name: "BRI UNIT SUMBERJATI",
  1308→    total_kpi: 39.18,
  1309→    components: [
  1310→      {
  1311→        unit_code: "17506",
  1312→        kpi_name: "OSL AKTIF RATA-RATA GADAI",
  1313→        bobot: 12.5,
  1314→        satuan: "Rp",
  1315→        target: 2051101917.9577,
  1316→        realisasi: 999012015.0,
  1317→        ach: 0.4871,
  1318→        kpi_score: 6.09,
  1319→      },
  1320→      {
  1321→        unit_code: "17506",
  1322→        kpi_name: "OSL AKTIF RATA-RATA NON GADAI",
  1323→        bobot: 0,
  1324→        satuan: "Jumlah",
  1325→        target: 0,
  1326→        realisasi: 0,
  1327→        ach: 0,
  1328→        kpi_score: 0,
  1329→      },
  1330→      {
  1331→        unit_code: "17506",
  1332→        kpi_name: "OSL AKTIF RATA-RATA EMAS",
  1333→        bobot: 10.0,
  1334→        satuan: "Rp",
  1335→        target: 1211584144.7407,
  1336→        realisasi: 713800438.0,
  1337→        ach: 0.5891,
  1338→        kpi_score: 5.89,
  1339→      },
  1340→      {
  1341→        unit_code: "17506",
  1342→        kpi_name: "OSL GROSS POSISI",
  1343→        bobot: 5.0,
  1344→        satuan: "Rp",
  1345→        target: 2475837838.0426,
  1346→        realisasi: 711337500.0,
  1347→        ach: 0.2873,
  1348→        kpi_score: 1.44,
  1349→      },
  1350→      {
  1351→        unit_code: "17506",
  1352→        kpi_name: "LABA USAHA",
  1353→        bobot: 10.0,
  1354→        satuan: "Rp",
  1355→        target: 456197076.0,
  1356→        realisasi: 76825973.0,
  1357→        ach: 0.1684,
  1358→        kpi_score: 1.68,
  1359→      },
  1360→      {
  1361→        unit_code: "17506",
  1362→        kpi_name: "NASABAH BARU",
  1363→        bobot: 5.0,
  1364→        satuan: "Jumlah",
  1365→        target: 739.6015,
  1366→        realisasi: 44.0,
  1367→        ach: 0.0595,
  1368→        kpi_score: 0.3,
  1369→      },
  1370→      {
  1371→        unit_code: "17506",
  1372→        kpi_name: "NASABAH BARU AGEN",
  1373→        bobot: 2.5,
  1374→        satuan: "Jumlah",
  1375→        target: 29.5515,
  1376→        realisasi: 3.0,
  1377→        ach: 0.1015,
  1378→        kpi_score: 0.25,
  1379→      },
  1380→      {
  1381→        unit_code: "17506",
  1382→        kpi_name: "NASABAH PEMBIAYAAN TAHUNAN",
  1383→        bobot: 5.0,
  1384→        satuan: "Jumlah",
  1385→        target: 800.7592,
  1386→        realisasi: 161.0,
  1387→        ach: 0.2011,
  1388→        kpi_score: 1.01,
  1389→      },
  1390→      {
  1391→        unit_code: "17506",
  1392→        kpi_name: "NASABAH TABUNGAN EMAS",
  1393→        bobot: 5.0,
  1394→        satuan: "Gramasi",
  1395→        target: 48.1997,
  1396→        realisasi: 22.0,
  1397→        ach: 0.4564,
  1398→        kpi_score: 2.28,
  1399→      },
  1400→      {
  1401→        unit_code: "17506",
  1402→        kpi_name: "NPL GADAI",
  1403→        bobot: 4.0,
  1404→        satuan: "%",
  1405→        target: 0.306,
  1406→        realisasi: 0,
  1407→        ach: 1.1,
  1408→        kpi_score: 4.4,
  1409→      },
  1410→      {
  1411→        unit_code: "17506",
  1412→        kpi_name: "NPL NON GADAI",
  1413→        bobot: 0,
  1414→        satuan: "%",
  1415→        target: 0,
  1416→        realisasi: 0,
  1417→        ach: 0,
  1418→        kpi_score: 0,
  1419→      },
  1420→      {
  1421→        unit_code: "17506",
  1422→        kpi_name: "NPL EMAS",
  1423→        bobot: 3.5,
  1424→        satuan: "%",
  1425→        target: 0.8748,
  1426→        realisasi: 0,
  1427→        ach: 1.1,
  1428→        kpi_score: 3.85,
  1429→      },
  1430→      {
  1431→        unit_code: "17506",
  1432→        kpi_name: "LAR GADAI",
  1433→        bobot: 4.0,
  1434→        satuan: "%",
  1435→        target: 2.7542,
  1436→        realisasi: 0.39,
  1437→        ach: 1.1,
  1438→        kpi_score: 4.4,
  1439→      },
  1440→      {
  1441→        unit_code: "17506",
  1442→        kpi_name: "LAR NON GADAI",
  1443→        bobot: 0,
  1444→        satuan: "%",
  1445→        target: 0,
  1446→        realisasi: 0,
  1447→        ach: 0,
  1448→        kpi_score: 0,
  1449→      },
  1450→      {
  1451→        unit_code: "17506",
  1452→        kpi_name: "LAR EMAS",
  1453→        bobot: 3.5,
  1454→        satuan: "%",
  1455→        target: 11.0445,
  1456→        realisasi: 28.19,
  1457→        ach: 0.3918,
  1458→        kpi_score: 1.37,
  1459→      },
  1460→      {
  1461→        unit_code: "17506",
  1462→        kpi_name: "DEPOSITO EMAS",
  1463→        bobot: 2.5,
  1464→        satuan: "Gramasi",
  1465→        target: 130.3535,
  1466→        realisasi: 0,
  1467→        ach: 0,
  1468→        kpi_score: 0,
  1469→      },
  1470→      {
  1471→        unit_code: "17506",
  1472→        kpi_name: "TABUNGAN EMAS",
  1473→        bobot: 2.5,
  1474→        satuan: "Gramasi",
  1475→        target: 400.0,
  1476→        realisasi: 0,
  1477→        ach: 0,
  1478→        kpi_score: 0,
  1479→      },
  1480→      {
  1481→        unit_code: "17506",
  1482→        kpi_name: "GRAMASI PRODUK GALERI 24",
  1483→        bobot: 5.0,
  1484→        satuan: "Gramasi",
  1485→        target: 1165.9487,
  1486→        realisasi: 23.0,
  1487→        ach: 0.0197,
  1488→        kpi_score: 0.1,
  1489→      },
  1490→      {
  1491→        unit_code: "17506",
  1492→        kpi_name: "NASABAH TRING!",
  1493→        bobot: 5.0,
  1494→        satuan: "Jumlah",
  1495→        target: 577.5896,
  1496→        realisasi: 67.0,
  1497→        ach: 0.116,
  1498→        kpi_score: 0.58,
  1499→      },
  1500→      {
  1501→        unit_code: "17506",
  1502→        kpi_name: "OSL LAYANAN TRING!",
  1503→        bobot: 5.0,
  1504→        satuan: "Rp",
  1505→        target: 773770277.9912,
  1506→        realisasi: 149479550.0,
  1507→        ach: 0.1932,
  1508→        kpi_score: 0.97,
  1509→      },
  1510→      {
  1511→        unit_code: "17506",
  1512→        kpi_name: "FREKUENSI TRANSAKSI TRING!",
  1513→        bobot: 5.0,
  1514→        satuan: "Jumlah",
  1515→        target: 7731.2994,
  1516→        realisasi: 335.0,
  1517→        ach: 0.0433,
  1518→        kpi_score: 0.22,
  1519→      },
  1520→      {
  1521→        unit_code: "17506",
  1522→        kpi_name: "CASHLESS DISBURSEMENT",
  1523→        bobot: 2.0,
  1524→        satuan: "%",
  1525→        target: 78.76,
  1526→        realisasi: 88.89,
  1527→        ach: 1.1,
  1528→        kpi_score: 2.2,
  1529→      },
  1530→      {
  1531→        unit_code: "17506",
  1532→        kpi_name: "OSL SINERGI HOLDING",
  1533→        bobot: 1.5,
  1534→        satuan: "Rp",
  1535→        target: 382829717.065,
  1536→        realisasi: 310761653.0,
  1537→        ach: 0.8117,
  1538→        kpi_score: 1.22,
  1539→      },
  1540→      {
  1541→        unit_code: "17506",
  1542→        kpi_name: "TE SINERGI HOLDING",
  1543→        bobot: 1.5,
  1544→        satuan: "Gramasi",
  1545→        target: 149.5242,
  1546→        realisasi: 92.8097,
  1547→        ach: 0.6207,
  1548→        kpi_score: 0.93,
  1549→      },
  1550→      {
  1551→        unit_code: "17506",
  1552→        kpi_name: "KPI STRETCH GOAL",
  1553→        bobot: 0,
  1554→        satuan: "Rp",
  1555→        target: 1352998713.3983,
  1556→        realisasi: 318941203.0,
  1557→        ach: 0.2357,
  1558→        kpi_score: 0,
  1559→      },
  1560→    ]
  1561→  },
  1562→];
  1563→
  1564→// Get all unique KPI component names across all units (excluding bobot=0)
  1565→export function getAllKpiNames(): string[] {
  1566→  const nameSet = new Set<string>();
  1567→  kpiData.forEach(unit => {
  1568→    unit.components.forEach(c => {
  1569→      if (c.bobot > 0) nameSet.add(c.kpi_name);
  1570→    });
  1571→  });
  1572→  return Array.from(nameSet);
  1573→}
  1574→
  1575→// Get ACH for a specific unit and KPI component
  1576→export function getAch(unitCode: string, kpiName: string): number {
  1577→  const unit = kpiData.find(u => u.code === unitCode);
  1578→  if (!unit) return 0;
  1579→  const comp = unit.components.find(c => c.kpi_name === kpiName);
  1580→  return comp ? comp.ach : 0;
  1581→}
  1582→
  1583→// Get KPI score for a specific unit and KPI component
  1584→export function getKpiScore(unitCode: string, kpiName: string): number {
  1585→  const unit = kpiData.find(u => u.code === unitCode);
  1586→  if (!unit) return 0;
  1587→  const comp = unit.components.find(c => c.kpi_name === kpiName);
  1588→  return comp ? comp.kpi_score : 0;
  1589→}
  1590→
  1591→// Get color based on ACH value
  1592→export function getAchColor(ach: number, bobot: number): string {
  1593→  if (bobot === 0) return "bg-gray-100 text-gray-400";
  1594→  if (ach >= 1.0) return "bg-emerald-100 text-emerald-800";
  1595→  if (ach >= 0.8) return "bg-amber-100 text-amber-800";
  1596→  if (ach >= 0.5) return "bg-orange-100 text-orange-800";
  1597→  return "bg-red-100 text-red-800";
  1598→}
  1599→
  1600→export function getAchBadge(ach: number, bobot: number): { bg: string; text: string; label: string } {
  1601→  if (bobot === 0) return { bg: "bg-gray-100", text: "text-gray-400", label: "N/A" };
  1602→  if (ach >= 1.0) return { bg: "bg-emerald-100", text: "text-emerald-800", label: "Capai" };
  1603→  if (ach >= 0.8) return { bg: "bg-amber-100", text: "text-amber-800", label: "Hampir" };
  1604→  if (ach >= 0.5) return { bg: "bg-orange-100", text: "text-orange-800", label: "Jauh" };
  1605→  return { bg: "bg-red-100", text: "text-red-800", label: "Kritis" };
  1606→}
  1607→
  1608→// Recommendations data
  1609→export interface Recommendation {
  1610→  unit: string;
  1611→  component: string;
  1612→  ach: number;
  1613→  bobot: number;
  1614→  gap: number;
  1615→  severity: "kritis" | "tinggi" | "sedang";
  1616→  suggestion: string;
  1617→}
  1618→
  1619→export function generateRecommendations(): Recommendation[] {
  1620→  const recs: Recommendation[] = [];
  1621→  
  1622→  kpiData.forEach(unit => {
  1623→    unit.components
  1624→      .filter(c => c.bobot > 0 && c.ach > 0 && c.ach < 1.0)
  1625→      .sort((a, b) => a.ach - b.ach)
  1626→      .forEach(c => {
  1627→        const gap = ((1 - c.ach) * 100).toFixed(1);
  1628→        const severity = c.ach < 0.3 ? "kritis" : c.ach < 0.6 ? "tinggi" : "sedang";
  1629→        
  1630→        let suggestion = "";
  1631→        const name = c.kpi_name;
  1632→        if (name.includes("LABA USAHA")) {
  1633→          suggestion = "Tinjau efisiensi operasional dan strategi pricing. Lakukan analisis biaya-biaya pokok dan identifikasi peluang peningkatan margin.";
  1634→        } else if (name.includes("FREKUENSI TRING")) {
  1635→          suggestion = "Intensifkan edukasi dan promosi layanan Tring! kepada nasabah eksisting. Libatkan seluruh frontliner untuk cross-selling.";
  1636→        } else if (name.includes("NASABAH BARU")) {
  1637→          suggestion = "Perkuat aktivitas pemasaran dan akuisisi nasabah baru melalui kerjasama dengan agen, program referral, dan aktivasi komunitas.";
  1638→        } else if (name.includes("DEPOSITO EMAS")) {
  1639→          suggestion = "Tingkatkan kampanye literasi keuangan tentang manfaat Deposito Emas. Target nasabah tabungan emas untuk upgrade produk.";
  1640→        } else if (name.includes("GRAMASI GALERI")) {
  1641→          suggestion = "Aktifkan program promosi Galeri 24, tingkatkan visibilitas produk, dan lakukan event penjualan emas bertema.";
  1642→        } else if (name.includes("OSL LAYANAN TRING")) {
  1643→          suggestion = "Perluas penetrasi Tring! melalui sosialisasi ke nasabah gadai aktif dan bundling dengan produk pembiayaan.";
  1644→        } else if (name.includes("TE SINERGI")) {
  1645→          suggestion = "Jalin kerjasama lebih erat dengan entitas Sinergi Holding. Tentukan target bersama dan monitoring mingguan.";
  1646→        } else if (name.includes("TABUNGAN EMAS")) {
  1647→          suggestion = "Sosialisasikan fitur auto-debit dan setoran rutin tabungan emas. Target payroll dan komunitas untuk akuisisi.";
  1648→        } else if (name.includes("NASABAH PEMBIAYAAN")) {
  1649→          suggestion = "Perluas jangkauan pembiayaan melalui digital channel dan agen. Percepat proses credit approval untuk meningkatkan conversion.";
  1650→        } else if (name.includes("NASABAH TRING")) {
  1651→          suggestion = "Lakukan follow-up nasabah yang sudah mengunduh Tring! namun belum aktif bertransaksi. Berikan insentif transaksi pertama.";
  1652→        } else if (name.includes("NASABAH BARU AGEN")) {
  1653→          suggestion = "Rekrut dan aktivasi agen baru di area sekitar unit. Berikan pelatihan dan insentif kompetitif kepada agen.";
  1654→        } else if (name.includes("CASHLESS")) {
  1655→          suggestion = "Sosialisasikan manfaat pencairan cashless kepada seluruh nasabah. Sediakan panduan dan asistensi proses pencairan digital.";
  1656→        } else if (name.includes("LAR") || name.includes("NPL")) {
  1657→          suggestion = "Perkuat proses collection dan early warning system. Lakukan restrukturisasi untuk nasabah potensial dan intensifkan penagihan.";
  1658→        } else if (name.includes("OSL") && !name.includes("TRING") && !name.includes("SINERGI")) {
  1659→          suggestion = "Tingkatkan penyaluran pembiayaan dengan strategi marketing yang lebih agresif dan perluasan segmen nasabah.";
  1660→        } else {
  1661→          suggestion = "Lakukan review komprehensif terhadap target dan strategi pencapaian komponen ini.";
  1662→        }
  1663→        
  1664→        recs.push({
  1665→          unit: unit.name,
  1666→          component: c.kpi_name,
  1667→          ach: c.ach,
  1668→          bobot: c.bobot,
  1669→          gap: parseFloat(gap),
  1670→          severity,
  1671→          suggestion
  1672→        });
  1673→      });
  1674→  });
  1675→  
  1676→  return recs.sort((a, b) => a.ach - b.ach);
  1677→}
